Nome,Construção,Linha,Inauguração,Idade
Ana Rosa (Linha 1-Azul),Metrô,1,1975-02-14,44
Armênia,Metrô,1,1975-09-26,44
Carandiru,Metrô,1,1975-09-26,44
Conceição,Metrô,1,1974-09-14,45
Jabaquara,Metrô,1,1974-09-14,45
Jardim São Paulo,Metrô,1,1998-04-29,21
Liberdade,Metrô,1,1975-02-17,44
Luz (Linha 1-Azul),Metrô,1,1975-09-26,44
Parada Inglesa,Metrô,1,1998-04-29,21
Paraíso (Linha 1-Azul),Metrô,1,1975-02-17,44
Praça da Árvore,Metrô,1,1974-09-14,45
Santa Cruz (Linha 1-Azul),Metrô,1,1974-09-14,45
Santana,Metrô,1,1975-09-26,44
Saúde,Metrô,1,1974-09-14,45
São Bento,Metrô,1,1975-09-26,44
São Joaquim,Metrô,1,1975-02-17,44
São Judas,Metrô,1,1974-09-14,45
Sé (Linha 1-Azul),Metrô,1,1978-02-17,41
Tietê,Metrô,1,1975-09-26,44
Tiradentes,Metrô,1,1975-09-26,44
Tucuruvi,Metrô,1,1998-04-29,21
Vergueiro,Metrô,1,1975-02-17,44
Vila Mariana,Metrô,1,1974-09-14,45
Alto do Ipiranga,Metrô,2,2007-06-30,12
Ana Rosa (Linha 2-Verde),Metrô,2,1992-09-12,27
Brigadeiro,Metrô,2,1991-01-25,28
Chácara Klabin (Linha 2-Verde),Metrô,2,2006-05-09,13
Clínicas,Metrô,2,1992-09-12,27
Consolação (Linha 2-Verde),Metrô,2,1991-01-25,28
Paraíso (Linha 2-Verde),Metrô,2,1991-01-25,28
Sacomã,Metrô,2,2010-01-10,10
Santos-Imigrantes,Metrô,2,2006-03-30,13
Sumaré,Metrô,2,1998-11-21,21
Tamanduateí (Linha 2-Verde),Metrô,2,2010-09-21,9
Trianon-Masp,Metrô,2,1991-01-25,28
Vila Madalena,Metrô,2,1998-11-21,21
Vila Prudente (Linha 2-Verde),Metrô,2,2010-08-21,9
Anhangabaú,Metrô,3,1983-11-26,36
Artur Alvim,Metrô,3,1988-09-17,31
Belém,Metrô,3,1981-09-05,38
Bresser-Mooca,Metrô,3,1980-08-23,39
Brás (Linha 3-Vermelha),Metrô,3,1979-03-10,40
Carrão,Metrô,3,1986-05-31,33
Corinthians-Itaquera (Linha 3-Vermelha),Metrô,3,1988-10-01,31
Guilhermina-Esperança,Metrô,3,1988-08-27,31
Marechal Deodoro,Metrô,3,1988-12-17,31
Palmeiras–Barra Funda (Linha 3-Vermelha),Metrô,3,1988-12-17,31
Patriarca,Metrô,3,1988-09-17,31
Pedro II,Metrô,3,1980-08-23,39
Penha,Metrô,3,1986-05-31,33
República (Linha 3-Vermelha),Metrô,3,1982-04-24,37
Santa Cecília,Metrô,3,1983-12-10,36
Tatuapé (Linha 3-Vermelha),Metrô,3,1981-11-05,38
Vila Matilde,Metrô,3,1988-08-27,31
Butantã,Metrô,4,2011-03-28,8
Faria Lima,Metrô,4,2010-05-25,9
Fradique Coutinho,Metrô,4,2014-11-15,5
Higienópolis–Mackenzie,Metrô,4,2018-01-23,2
Luz (Linha 4-Amarela),Metrô,4,2011-09-15,8
Oscar Freire,Metrô,4,2018-04-04,1
Paulista,Metrô,4,2010-05-25,9
Pinheiros (Linha 4-Amarela),Metrô,4,2011-05-16,8
República (Linha 4-Amarela),Metrô,4,2011-09-15,8
São Paulo-Morumbi,Metrô,4,2018-10-27,1
Vila Sônia,Metrô,4,2021-12-17,3
AACD-Servidor,Metrô,5,2018-08-31,1
Adolfo Pinheiro,Metrô,5,2014-02-12,5
Alto da Boa Vista,Metrô,5,2017-09-06,2
Borba Gato,Metrô,5,2017-09-06,2
Brooklin,Metrô,5,2017-09-06,2
Campo Belo,Metrô,5,2019-04-08,0
Campo Limpo,CPTM,5,2002-10-20,17
Capão Redondo,CPTM,5,2002-10-20,17
Chácara Klabin (Linha 5-Lilás),Metrô,5,2018-09-28,1
Eucaliptos,Metrô,5,2018-03-02,1
Giovanni Gronchi,CPTM,5,2002-10-20,17
Hospital São Paulo,Metrô,5,2018-09-28,1
Largo Treze,CPTM,5,2002-10-20,17
Moema,Metrô,5,2018-04-05,1
Santa Cruz (Linha 5-Lilás),Metrô,5,2018-09-28,1
Santo Amaro (Linha 5-Lilás),CPTM,5,2002-10-20,17
Vila das Belezas,CPTM,5,2002-10-20,17
Água Branca,CPTM,7,1867-02-16,152
Baltazar Fidélis,CPTM,7,1955-09-01,64
Botujuru,CPTM,7,1908-09-17,111
Brás,CPTM,7,1867-02-16,152
Caieiras,CPTM,7,1883-07-01,136
Campo Limpo Paulista,CPTM,7,1881-01-01,139
Francisco Morato,CPTM,7,1867-02-14,152
Franco da Rocha,CPTM,7,1888-02-01,131
Jaraguá,CPTM,7,1891-10-01,128
Jundiaí,CPTM,7,1867-02-16,152
Lapa,CPTM,7,1899-02-20,120
Luz,CPTM,7,1867-02-16,152
Palmeiras–Barra Funda (Linha 7-Rubi),CPTM,7,1892-05-19,127
Perus,CPTM,7,1867-02-16,152
Piqueri,CPTM,7,1960-07-01,59
Pirituba,CPTM,7,1885-02-01,134
Vila Aurora,CPTM,7,2013-09-09,6
Vila Clarice,CPTM,7,1955-09-01,64
Várzea Paulista,CPTM,7,1891-07-01,128
Amador Bueno,CPTM,8,1922-05-08,97
Antônio João,CPTM,8,1941-03-18,78
Barueri,CPTM,8,1875-07-10,144
Carapicuíba,CPTM,8,1921-07-01,98
Comandante Sampaio,CPTM,8,1946-10-12,73
Domingos de Moraes,CPTM,8,1920-06-25,99
Engenheiro Cardoso,CPTM,8,1951-07-01,68
General Miguel Costa,CPTM,8,1951-07-01,68
Imperatriz Leopoldina,CPTM,8,1931-07-01,88
Itapevi,CPTM,8,1875-07-10,144
Jandira,CPTM,8,1931-03-20,88
Jardim Belval,CPTM,8,1951-01-01,69
Jardim Silveira,CPTM,8,1951-07-01,68
Júlio Prestes,CPTM,8,1872-07-10,147
Lapa,CPTM,8,1958-06-01,61
Osasco,CPTM,8,1895-08-20,124
Presidente Altino,CPTM,8,1919-03-06,100
Quitaúna,CPTM,8,1929-05-29,90
Sagrado Coração,CPTM,8,1950-01-01,70
Santa Rita,CPTM,8,1950-01-01,70
Santa Terezinha,CPTM,8,1920-01-01,100
Autódromo,CPTM,9,2007-10-17,12
Berrini,CPTM,9,2000-06-14,19
Ceasa,CPTM,9,1981-04-04,38
Cidade Jardim,CPTM,9,2000-06-30,19
Cidade Universitária,CPTM,9,1981-05-04,38
Grajaú,CPTM,9,1992-09-26,27
Granja Julieta,CPTM,9,2000-05-04,19
Hebraica-Rebouças,CPTM,9,2000-06-14,19
Jurubatuba,CPTM,9,1957-01-25,62
Morumbi,CPTM,9,1957-01-25,62
Pinheiros (Linha 9-Esmeralda),CPTM,9,1981-04-04,38
Primavera–Interlagos,CPTM,9,2008-04-21,11
Santo Amaro (Linha 9-Esmeralda),CPTM,9,1986-01-26,33
Socorro,CPTM,9,1960-11-11,59
Vila Olímpia,CPTM,9,2001-03-23,18
Villa Lobos-Jaguaré,CPTM,9,1981-04-04,38
Capuava,CPTM,10,1920-09-15,99
Guapituba,CPTM,10,1983-06-04,36
Ipiranga,CPTM,10,1886-04-01,133
Juventus-Mooca,CPTM,10,1898-10-07,121
Mauá,CPTM,10,1883-04-01,136
Prefeito Saladino,CPTM,10,1952-11-29,67
Ribeirão Pires,CPTM,10,1885-03-01,134
Rio Grande da Serra,CPTM,10,1867-02-16,152
Santo André,CPTM,10,1867-02-16,152
São Caetano do Sul,CPTM,10,1883-05-01,136
Tamanduateí (Linha 10-Turquesa),CPTM,10,1947-01-01,73
Utinga,CPTM,10,1933-08-01,86
Antônio Gianetti Neto,CPTM,11,1998-01-10,22
Braz Cubas,CPTM,11,1929-09-13,90
Calmon Viana (Linha 11-Coral),CPTM,11,1924-05-03,95
Corinthians-Itaquera (Linha 11-Coral),Metrô,11,2000-05-27,19
Dom Bosco,Metrô,11,2000-04-27,19
Estudantes,CPTM,11,1976-11-10,43
Ferraz de Vasconcelos,CPTM,11,1926-07-29,93
Guaianases,Metrô,11,2000-05-27,19
José Bonifácio,Metrô,11,2000-05-27,19
Jundiapeba,CPTM,11,1914-07-20,105
Mogi das Cruzes,CPTM,11,1875-11-06,144
Poá,CPTM,11,1875-01-06,145
Suzano,CPTM,11,1875-11-06,144
Aracaré,CPTM,12,1950-08-20,69
Comendador Ermelino,CPTM,12,1934-01-01,86
Engenheiro Goulart (Linha 12-Safira),CPTM,12,1934-01-01,86
Engenheiro Manoel Feio,CPTM,12,1926-02-07,93
Itaim Paulista,CPTM,12,1926-02-07,93
Itaquaquecetuba,CPTM,12,1926-02-07,93
Jardim Helena–Vila Mara,CPTM,12,2008-05-28,11
Jardim Romano,CPTM,12,2008-07-16,11
São Miguel Paulista,CPTM,12,1934-01-01,86
USP Leste,CPTM,12,2008-01-29,11
Aeroporto–Guarulhos,CPTM,13,2018-03-31,1
Guarulhos-CECAP,CPTM,13,2018-03-31,1
Camilo Haddad,Metrô,15,2018-04-06,1
Fazenda da Juta,Metrô,15,2019-12-16,0
Jardim Planalto,Metrô,15,2019-08-26,0
Oratório,Metrô,15,2014-08-30,5
Sapopemba,Metrô,15,2019-12-16,0
São Lucas,Metrô,15,2018-04-06,1
São Mateus,Metrô,15,2019-12-16,0
Vila Prudente (Linha 15-Prata),Metrô,15,2014-08-30,5
Vila Tolstói,Metrô,15,2018-04-06,1
Vila União,Metrô,15,2018-04-06,1
